"Unnamed: 0","term_stem","impressions","visits","month"
"363","stellenplan lichtenberg","2","2","2020-02"
"370","rechtsverordn","2","2","2020-02"
"400","sozialstruktur","2","2","2020-02"
"433","baugrupp","2","2","2020-02"
"447","radweg","2","2","2020-02"
"465","parkplatz","2","2","2020-02"
"473","json","2","2","2020-02"
"476","accelarator","2","2","2020-02"
"481","klimanotlag","3","3","2020-02"
"487","luftqualitat","2","2","2020-02"
"508","sunhild","2","2","2020-02"
"522","postleitzahl","2","2","2020-02"
"523","flachenmonitoring","2","2","2020-02"
"525","startup","2","2","2020-02"
"528","larm","2","2","2020-02"
"536","krankenhaus","2","2","2020-02"
"537","open data","2","2","2020-02"
"538","ba","2","2","2020-02"
"551","taxi","2","2","2020-02"
"561","bildungsniveau","2","2","2020-02"
"563","gelandehoh","3","3","2020-02"
"582","kredit","2","2","2020-02"
"603","ortsteil kml","2","2","2020-02"
"614","musik","2","2","2020-02"
"615","suizid","2","2","2020-02"
"621","wahl 2017","2","2","2020-02"
"634","quarti","2","2","2020-02"
"645","verwaltungsgrenz","2","2","2020-02"
"663","magistral","2","2","2020-02"
"669","denkmal","2","2","2020-02"
"681","echtzeit tram","2","2","2020-02"
"694","strassenbaumpflanz","2","2","2020-02"
"730","kita franzos buchholz","2","2","2020-02"
"746","sozial","2","2","2020-02"
"781","u bahn","2","2","2020-02"
"1","corona","96","76","2020-03"
"2","lor","21","9","2020-03"
"3","toilett","20","6","2020-03"
"4","umweltatlas","15","1","2020-03"
"5","bodenrichtwert","15","3","2020-03"
"6","wms","14","5","2020-03"
"7","einwohn","19","12","2020-03"
"8","block","27","4","2020-03"
"9","wohndau","14","3","2020-03"
"10","geologi","12","2","2020-03"
"11","gtfs","14","11","2020-03"
"12","alkis","12","4","2020-03"
"13","coronavirus","10","4","2020-03"
"14","wohn","11","3","2020-03"
"15","servic","9","1","2020-03"
"16","einwohnerinn und einwohn in berlin in lor planungsraum","14","3","2020-03"
"17","bezirk","13","11","2020-03"
"18","kita","8","8","2020-03"
"19","einwohn lor planungsraum","9","2","2020-03"
"20","einkomm","11","4","2020-03"
"21","verkehrslenk","6","3","2020-03"
"22","umweltzon","6","2","2020-03"
"23","lor planungsraum","6","2","2020-03"
"24","verkehr","8","3","2020-03"
"25","grenz","7","3","2020-03"
"26","vermess","6","3","2020-03"
"27","geologi wms wfs","6","1","2020-03"
"28","dgm","13","7","2020-03"
"29","freistell","6","1","2020-03"
"30","parchwitz str","5","1","2020-03"
"31","mietspiegel","6","5","2020-03"
"32","geodat grundwass","5","1","2020-03"
"33","naturdenkmal","7","5","2020-03"
"34","wass wms wfs","6","2","2020-03"
"35","luftbild","8","3","2020-03"
"36","ortsteil","10","3","2020-03"
"38","solaranlag","6","2","2020-03"
"39","flurstuck","6","3","2020-03"
"40","u bahn","5","1","2020-03"
"41","10553 berlin","5","1","2020-03"
"42","fahrrad","7","6","2020-03"
"43","tourismus","4","4","2020-03"
"44","adress","6","4","2020-03"
"45","einwohnerzahl","7","7","2020-03"
"46","ampel","4","1","2020-03"
"47","blindang","4","1","2020-03"
"48","solar","4","2","2020-03"
"49","neukolln","4","3","2020-03"
"50","einwohn or wohn or 2018","4","1","2020-03"
"51","dom","4","2","2020-03"
"52","gebaud","8","5","2020-03"
"53","senatsbeschluss","12","10","2020-03"
"54","breitbandversorg","4","1","2020-03"
"55","berlin kanaldeckel","4","1","2020-03"
"56","einwohn bezirk","4","2","2020-03"
"57","strassennetz","4","1","2020-03"
"58","strassenverzeichnis","4","2","2020-03"
"59","flurabstand","4","1","2020-03"
"60","2014 v 20 01 2015","4","1","2020-03"
"61","rbs","6","3","2020-03"
"62","energieverbrauch","4","1","2020-03"
"63","einwohn lor planungsraum 31 12 2018","4","1","2020-03"
"64","flurkart","4","3","2020-03"
"65","kfz","4","2","2020-03"
"66","grundwass","5","2","2020-03"
"67","bevolkerungsdicht","5","2","2020-03"
"68","blindang pankow","4","1","2020-03"
"69","student","9","4","2020-03"
"70","s3106","4","1","2020-03"
"71","vbb","4","3","2020-03"
"72","3d","3","3","2020-03"
"73","cov","3","1","2020-03"
"74","berlin bezirk","3","1","2020-03"
"75","luft","3","2","2020-03"
"76","mein handy recyceln","3","1","2020-03"
"77","wohnlagenkart","3","2","2020-03"
"78","einwohn 2015","3","3","2020-03"
"79","startup","3","2","2020-03"
"80","krankenhaus","5","5","2020-03"
"81","strassennam neu","3","2","2020-03"
"82","amt fur statist","3","1","2020-03"
"83","vegetation wms wfs","3","1","2020-03"
"84","arbeit or behinder","3","1","2020-03"
"85","strass nam","3","1","2020-03"
"86","wohnbauflach","5","2","2020-03"
"87","schul","3","2","2020-03"
"88","baumbestand","3","1","2020-03"
"89","wass","5","3","2020-03"
"90","gesund","4","2","2020-03"
"91","anlag","3","1","2020-03"
"92","ladesaul","5","3","2020-03"
"93","standort","3","1","2020-03"
"94","jugendamt","3","1","2020-03"
"95","strassenverzeichnis","4","3","2020-03"
"96","energi","4","2","2020-03"
"97","nam","3","2","2020-03"
"98","shp","3","1","2020-03"
"99","photovolta","3","1","2020-03"
"100","notbetreu","3","2","2020-03"
"101","bevolkerungsdicht","3","3","2020-03"
"102","covid","3","3","2020-03"
"103","wohnlag","6","3","2020-03"
"104","luftbild pankow","3","1","2020-03"
"105","agilis","3","1","2020-03"
"106","alleinerzieh","5","3","2020-03"
"107","auskunft aus dem liegenschaftskatast","3","1","2020-03"
"108","grundwass flurabstand","3","1","2020-03"
"109","rrechtsverordn zum coronavirus","3","1","2020-03"
"110","verwaltungsgrenz","4","2","2020-03"
"111","flur plan","5","2","2020-03"
"112","berlin k5","3","1","2020-03"
"113","einwohn in den ortsteil berlin am","3","1","2020-03"
"114","covid 19","7","5","2020-03"
"115","sport","5","2","2020-03"
"116","lidar","4","4","2020-03"
"117","shap","3","2","2020-03"
"118","friedrichshain","3","1","2020-03"
"119","mitt","3","3","2020-03"
"120","pankow","4","2","2020-03"
"121","mokib mokib modular kita baut fur berlin","3","1","2020-03"
"122","webatlas","4","2","2020-03"
"123","pkw fuhrerschein","3","1","2020-03"
"124","restaurant","2","2","2020-03"
"125","logist","2","2","2020-03"
"126","offnungszeit","2","1","2020-03"
"127","soforthilf","4","3","2020-03"
"128","plz","3","3","2020-03"
"129","aufzug","2","1","2020-03"
"130","trinkwasseranalys","4","4","2020-03"
"131","postleitzahl","4","4","2020-03"
"132","briefkast standort","3","2","2020-03"
"133","einwohnerdicht","2","2","2020-03"
"134","planungsraum","4","3","2020-03"
"135","lor wohndau","2","1","2020-03"
"136","vornam","3","2","2020-03"
"137","spandau einwohn","2","2","2020-03"
"138","fhir","2","1","2020-03"
"139","orto","2","1","2020-03"
"140","kindertagespflegestell","3","2","2020-03"
"141","qualitat gebaud","3","2","2020-03"
"142","spandau","2","2","2020-03"
"143","integration","2","1","2020-03"
"144","monitoring sozial stadtentwickl","4","3","2020-03"
"145","sehenswurd","3","2","2020-03"
"146","tragfah baugrund in berlin","2","1","2020-03"
"147","ehrengrabstatt","2","1","2020-03"
"148","rad","2","2","2020-03"
"149","kremm strass","2","1","2020-03"
"150","okokonto","4","3","2020-03"
"151","info","2","1","2020-03"
"152","haushalt","2","2","2020-03"
"153","wochenmarkt","2","1","2020-03"
"154","qualitat","2","1","2020-03"
"156","wohnung","2","1","2020-03"
"157","weg","2","1","2020-03"
"158","baunutzungsverordn 1956","2","1","2020-03"
"159","corona restaurant or corona","2","1","2020-03"
"160","beuck gymnasium","2","1","2020-03"
"161","luftbild beriln","2","1","2020-03"
"162","wohnungsbestand","2","2","2020-03"
"163","tempelhof","3","2","2020-03"
"164","bordstein","2","1","2020-03"
"165","trinkwass","2","2","2020-03"
"166","sar cov","2","1","2020-03"
"167","park","3","3","2020-03"
"168","grundkart berlin","2","1","2020-03"
"169","wfs","2","2","2020-03"
"170","klr","2","1","2020-03"
"171","stadtteil","2","1","2020-03"
"172","veranstaltun","4","3","2020-03"
"173","einwohnerinn und einwohn in berlin in lor planungsraum","2","1","2020-03"
"174","bebauungssplan","2","2","2020-03"
"175","2021","2","1","2020-03"
"176","infektionsschutzgesetz","2","1","2020-03"
"177","teilhab","2","1","2020-03"
"178","wirtschaft","2","1","2020-03"
"179","afs","2","2","2020-03"
"180","bezirksgrenz","4","3","2020-03"
"181","histor luftbild","2","1","2020-03"
"182","geburtshilf","2","1","2020-03"
"183","orthophoto","2","2","2020-03"
"184","mapa","2","1","2020-03"
"185","wochenmarkt markt","2","1","2020-03"
"186","kart","2","1","2020-03"
"187","bus","2","1","2020-03"
"188","preisindiz lebenshalt","2","1","2020-03"
"189","alleinerzieh 2018","2","1","2020-03"
"190","bibliothek","3","2","2020-03"
"191","wett","2","2","2020-03"
"192","zentral","2","1","2020-03"
"193","grundung","3","2","2020-03"
"194","open data handbuch","2","1","2020-03"
"196","freistell corona","2","1","2020-03"
"197","lor kml","3","2","2020-03"
"198","bezirksregion","2","1","2020-03"
"199","notversorg","2","1","2020-03"
"200","coronahilf","4","2","2020-03"
"201","doppelhaushalt","2","1","2020-03"
"202","kirch","2","1","2020-03"
"203","parcel","2","1","2020-03"
"204","gemark","2","2","2020-03"
"205","bevolkerungswachstum prognos","2","1","2020-03"
"206","denkmal","2","1","2020-03"
"207","senatsbeschluss flachennutzungsplan","2","1","2020-03"
"208","arbeitslos","6","5","2020-03"
"209","alkis auskunft","2","1","2020-03"
"210","plz stadtbezirk","2","1","2020-03"
"211","grundwasserspiegel ubersicht","2","1","2020-03"
"212","gaststatt","2","1","2020-03"
"213","bimschg antrag","3","2","2020-03"
"214","bebauungsplan aufstellungsbeschluss","2","1","2020-03"
"215","zahlung der radfahr","2","1","2020-03"
"216","grundwasserspiegel","2","1","2020-03"
"217","1928","2","1","2020-03"
"218","gml","2","1","2020-03"
"219","tier wms wfs","2","1","2020-03"
"220","arbeitslosenstatist","2","1","2020-03"
"221","volksf","3","2","2020-03"
"222","miet","4","3","2020-03"
"223","verkehrszahl","4","3","2020-03"
"224","building","3","2","2020-03"
"227","2013","2","1","2020-03"
"228","zip","3","2","2020-03"
"229","lod1","2","1","2020-03"
"230","klimanotlag","4","2","2020-03"
"231","wohnungsaufsicht","2","1","2020-03"
"232","tram","2","1","2020-03"
"233","felsenbirnenweg","2","1","2020-03"
"234","strassennam list","2","1","2020-03"
"235","fuhrerschein","2","1","2020-03"
"236","alkis wfs","2","1","2020-03"
"237","restaurant corona","2","1","2020-03"
"238","s bahn","2","1","2020-03"
"239","zip cod","3","2","2020-03"
"240","kerndatensatz","3","2","2020-03"
"241","las","3","3","2020-03"
"242","durchfahrtshoh tunnel","2","1","2020-03"
"243","wc","2","1","2020-03"
"244","gra mann","2","1","2020-03"
"245","regeneration","2","1","2020-03"
"246","kriminalitat","3","2","2020-03"
"247","tiefwerd histor kart","2","1","2020-03"
"248","dgm5","4","2","2020-03"
"249","notbrunn","2","1","2020-03"
"250","sensor","2","1","2020-03"
"251","bae sgb ii per","2","1","2020-03"
"252","toilett in berlin","2","2","2020-03"
"253","offent toilett in berlin","2","1","2020-03"
"254","arbeitslos 2016","2","1","2020-03"
"255","versammlungsbehord","2","1","2020-03"
"257","sport regeneration","2","1","2020-03"
"258","nam 2017","2","1","2020-03"
"259","christengemeinschaft","2","1","2020-03"
"260","kart flur","2","1","2020-03"
"261","kalteanwend","2","1","2020-03"
"263","gemarkungsgrenz","2","1","2020-03"
"264","health","2","1","2020-03"
"265","senatsbeschluss wernerbad","2","1","2020-03"
"272","liv","2","2","2020-03"
"276","werkstatt","2","2","2020-03"
"288","baum","3","3","2020-03"
"296","elektr","2","2","2020-03"
"313","eigentumsquot","2","2","2020-03"
"315","schliessung weg corona","2","2","2020-03"
"321","eigentum","2","2","2020-03"
"322","lichtenberg","2","2","2020-03"
"325","energieverbrauchsubersicht","3","3","2020-03"
"333","mietpreis","2","2","2020-03"
"351","briefkast","2","2","2020-03"
"352","geometri","2","2","2020-03"
"364","verkehrsmanagementsyst","2","2","2020-03"
"372","gis","2","2","2020-03"
"384","per sgb","2","2","2020-03"
"425","strassennam","2","2","2020-03"
"430","bvg","2","2","2020-03"
"452","oberflachenmodell","2","2","2020-03"
"464","bevolker","2","2","2020-03"
"474","dop","2","2","2020-03"
"485","u bahn","2","2","2020-03"
"490","strassenbaum","3","3","2020-03"
"500","schwengelpump standort berlin","2","2","2020-03"
"501","bar","2","2","2020-03"
"521","bussonderfahrstreif einspruch","2","2","2020-03"
"522","einwohn pankow","2","2","2020-03"
"531","kitaplatz","2","2","2020-03"
"535","lebensmittel einzelhandel","3","3","2020-03"
"540","brunn","2","2","2020-03"
"548","pressemitteil","2","2","2020-03"
"556","sinkkast","3","3","2020-03"
"563","senatsbeschluss verbot silv 2019","2","2","2020-03"
"588","hydrant","2","2","2020-03"
"598","radfahr","3","3","2020-03"
"605","motorisierungsgrad nach statist gebiet","2","2","2020-03"
"698","vbb gtfs","2","2","2020-03"
"1","corona","35","26","2020-04"
"2","verkehr","24","8","2020-04"
"3","kart","30","4","2020-04"
"4","lor","23","10","2020-04"
"5","schul","25","11","2020-04"
"6","rbs","24","5","2020-04"
"7","fahrrad","14","9","2020-04"
"8","einwohn","13","7","2020-04"
"9","gesund","11","3","2020-04"
"10","larmkart","11","1","2020-04"
"11","luftbild","15","3","2020-04"
"12","bodenrichtwert","11","4","2020-04"
"13","gtfs","11","10","2020-04"
"14","gebaud","14","6","2020-04"
"15","orthophoto","13","5","2020-04"
"16","shp","8","2","2020-04"
"17","flach","8","1","2020-04"
"18","alkis","16","2","2020-04"
"19","alt","7","4","2020-04"
"20","adress","8","4","2020-04"
"21","ortsteil","13","9","2020-04"
"22","wms","7","3","2020-04"
"23","breitband","7","3","2020-04"
"24","denkmalkart","7","2","2020-04"
"25","histor kart","6","1","2020-04"
"26","einwohnerinn und einwohn in berlin in lor planungsraum","7","4","2020-04"
"27","bezirk","15","10","2020-04"
"28","list","6","1","2020-04"
"29","liegenschaftskatast","6","2","2020-04"
"30","api","6","2","2020-04"
"31","bvg","8","5","2020-04"
"32","hoh","8","4","2020-04"
"33","grundwass","10","3","2020-04"
"34","geodat","5","3","2020-04"
"35","einwohnerzahl","8","7","2020-04"
"36","krankenhaus","11","8","2020-04"
"37","crim","5","3","2020-04"
"38","aktuell einwohnerzahl","7","4","2020-04"
"39","kita","5","4","2020-04"
"40","opnv","7","6","2020-04"
"41","parkhaus","4","4","2020-04"
"42","gehweg","5","2","2020-04"
"43","luft","4","1","2020-04"
"44","beschaftigt","5","2","2020-04"
"45","immobili","5","3","2020-04"
"46","haushalt","7","4","2020-04"
"47","toilett","6","5","2020-04"
"48","traffic","4","2","2020-04"
"49","grundwasserstand","4","1","2020-04"
"50","sterbefall","4","1","2020-04"
"51","schlierseestr","4","1","2020-04"
"52","bildung","4","1","2020-04"
"53","block","5","2","2020-04"
"54","gelandehoh","4","2","2020-04"
"55","wann wird der antik und buchermarkt am kupfergrab wied stattfind","4","1","2020-04"
"56","einkomm","6","5","2020-04"
"57","miet","5","5","2020-04"
"58","einwohnerinn und einwohn in berlin in lor planungsraum","4","2","2020-04"
"59","stadtplan","6","3","2020-04"
"60","wohnlag franz mey str","4","1","2020-04"
"61","gewerbeanmeld","6","4","2020-04"
"62","hydrogeologi","4","1","2020-04"
"63","tk25","4","1","2020-04"
"64","bdom","4","2","2020-04"
"65","schwengelpump","4","1","2020-04"
"66","tourismus","5","5","2020-04"
"67","rbs adress","3","2","2020-04"
"68","gewass","3","2","2020-04"
"69","viertel","5","3","2020-04"
"70","baum","9","9","2020-04"
"71","berlin population","3","2","2020-04"
"72","taxi","3","2","2020-04"
"73","wass","3","2","2020-04"
"74","einwohnerinn und einwohn in berlin in lor planungsraum","3","1","2020-04"
"75","strass","6","4","2020-04"
"76","28 04 2020","3","2","2020-04"
"77","niederdorfeld","3","1","2020-04"
"78","grenz","3","2","2020-04"
"79","verbrech","3","2","2020-04"
"80","grun","3","2","2020-04"
"81","senatsbeschluss","8","7","2020-04"
"82","wahl","3","1","2020-04"
"83","vorrangnetz","4","3","2020-04"
"84","alk","3","1","2020-04"
"85","einkommensgrupp","3","1","2020-04"
"86","kulbeweg","4","2","2020-04"
"87","geodat luftbild","3","1","2020-04"
"88","postleitzahl berlin","3","1","2020-04"
"89","die gebaud","3","1","2020-04"
"90","strassenrein warnitz str","4","2","2020-04"
"91","einwohn 2015","3","1","2020-04"
"92","afs","3","2","2020-04"
"93","dop","3","2","2020-04"
"94","muse","3","1","2020-04"
"95","grundbuchamt","3","1","2020-04"
"96","gemark","7","5","2020-04"
"97","blockkart","4","2","2020-04"
"98","mortalitat","3","2","2020-04"
"99","geolog aufbau berlin","3","2","2020-04"
"100","hamburg bahnhof","3","1","2020-04"
"101","festival","3","1","2020-04"
"102","jugend","3","1","2020-04"
"104","informationsschreib energiespar bau","4","2","2020-04"
"105","mindestlohn","5","3","2020-04"
"106","wohnflach","3","1","2020-04"
"107","bodenrichtwert 2020","3","2","2020-04"
"108","shapefil","4","2","2020-04"
"109","tourismus allgauu","4","2","2020-04"
"110","einwohnerinn und einwohn in berlin in lor planungsraum","3","1","2020-04"
"111","neukolln sozialhilf","3","1","2020-04"
"112","lkw","3","1","2020-04"
"113","hamburg bahnhof orthofoto","5","2","2020-04"
"114","bezirksgrenz","3","1","2020-04"
"115","netzwerk","2","2","2020-04"
"116","grz auskunft","2","2","2020-04"
"117","museum","2","2","2020-04"
"118","statist erhebungsbog","3","2","2020-04"
"119","mau","2","2","2020-04"
"120","pflegeeinricht","2","1","2020-04"
"121","deutschland 1650","2","1","2020-04"
"122","postleitzahl","4","4","2020-04"
"123","treibhausgas","2","1","2020-04"
"124","radfahr","2","2","2020-04"
"125","metadata","2","1","2020-04"
"126","vbb","2","2","2020-04"
"127","gesundheitsamt","3","2","2020-04"
"128","wohndau","2","1","2020-04"
"129","mietpreis","5","4","2020-04"
"130","gewerb","2","1","2020-04"
"131","bahnhof","2","1","2020-04"
"132","vermess at ba fk berlin de","2","2","2020-04"
"133","behinder","2","1","2020-04"
"134","schornsteinfegerkehrbezirk","2","1","2020-04"
"135","senat","2","2","2020-04"
"136","vertrag","2","2","2020-04"
"137","2016","2","1","2020-04"
"138","post","2","1","2020-04"
"139","heimatlos","2","1","2020-04"
"140","schulsprengel","2","1","2020-04"
"141","gesund arzt","2","1","2020-04"
"142","arzt gesundheitsindikator","2","1","2020-04"
"143","be dop 2016","2","2","2020-04"
"144","localidad","2","1","2020-04"
"145","download gpx","2","1","2020-04"
"146","bei pflegegeld anspruch auf berlin pass","2","1","2020-04"
"147","messstell und schildhorn","3","2","2020-04"
"148","berlin","3","3","2020-04"
"149","guterbahnhof kopenick","2","1","2020-04"
"150","windenergi","2","1","2020-04"
"151","senatsbeschluss mindestlohn","2","1","2020-04"
"152","gis","3","3","2020-04"
"154","wohnlag","2","2","2020-04"
"155","schlecht","2","2","2020-04"
"156","messstell","2","1","2020-04"
"157","schoneberg friedenau","2","1","2020-04"
"158","der verkehr","2","1","2020-04"
"159","internet","3","3","2020-04"
"160","12 50","2","1","2020-04"
"161","volkshochschul","2","1","2020-04"
"162","flachennutz stadtstruktur 2015 und versiegel 2016","2","1","2020-04"
"163","lda","2","2","2020-04"
"164","alt spreeverlauf","2","1","2020-04"
"165","anschrift","2","1","2020-04"
"166","24 marz 2020","2","1","2020-04"
"167","messstell luft","2","1","2020-04"
"168","park","5","4","2020-04"
"169","geodat gebaud","2","1","2020-04"
"170","hochkalterweg","2","1","2020-04"
"171","bebauungssplan","4","3","2020-04"
"172","umweltmessstation","2","1","2020-04"
"173","einwohnerinn und einwohn in berlin in lor planungsraum","2","1","2020-04"
"174","restaurant mit lieferservic","2","1","2020-04"
"175","landesmindestlohn","2","1","2020-04"
"176","pizza","2","1","2020-04"
"177","lor planungsraum","3","2","2020-04"
"178","flurstuck","3","2","2020-04"
"179","einwohn lor planungsraum","3","2","2020-04"
"180","covid","2","2","2020-04"
"181","bruck","2","1","2020-04"
"182","baupreisindex","2","1","2020-04"
"183","athiop orthodox kirch","2","1","2020-04"
"184","bodenrichtwert 01 01 2020","2","2","2020-04"
"185","staak","2","1","2020-04"
"186","airport","2","1","2020-04"
"187","mietendeckel","4","3","2020-04"
"188","strassennetz","2","2","2020-04"
"189","spielplatz","2","2","2020-04"
"190","pro haushalt","2","1","2020-04"
"191","niederschlag","2","1","2020-04"
"192","lebenswelt orientiert raum lor planungsraum","2","1","2020-04"
"193","geometri ortsteil","2","1","2020-04"
"194","unternehmensgrund","2","1","2020-04"
"195","tempelhof schoneberg","3","2","2020-04"
"196","flight","2","1","2020-04"
"197","schlierseestr","3","2","2020-04"
"198","ladeinfrastruktur","4","3","2020-04"
"199","einwohnerinn und einwohn in berlin","2","1","2020-04"
"200","job","3","2","2020-04"
"201","entwicklungsmassnahm","2","1","2020-04"
"202","jugend meinung","4","2","2020-04"
"203","dicht","2","1","2020-04"
"204","neukolln","3","2","2020-04"
"205","spandau","2","1","2020-04"
"206","rbb","2","1","2020-04"
"207","otto gross","2","1","2020-04"
"208","soforthilf ii","2","1","2020-04"
"209","krank","2","1","2020-04"
"210","berlinonlin","2","1","2020-04"
"211","einwohnerinn und einwohn in berlin in lor planungsraum","2","1","2020-04"
"212","schutzgebiet","2","1","2020-04"
"213","ozon","2","1","2020-04"
"214","grundschul","2","1","2020-04"
"215","jugend psych","2","1","2020-04"
"216","frau kunst","2","1","2020-04"
"217","niederschlagsmeng","2","1","2020-04"
"218","ausstell","2","1","2020-04"
"219","airport airport","2","1","2020-04"
"220","flachennutzungsplan","2","2","2020-04"
"221","salvator","2","1","2020-04"
"222","digital orthophotos auflos 20 cm","3","2","2020-04"
"223","stephankiez demographi","2","1","2020-04"
"224","mord","2","1","2020-04"
"225","trodelmarkt","2","1","2020-04"
"226","arbeitnehm","2","1","2020-04"
"227","tankstell","2","2","2020-04"
"228","mauerweg","2","1","2020-04"
"229","pressemitteil","2","1","2020-04"
"230","luftqualitat","2","1","2020-04"
"231","offent platz","2","1","2020-04"
"232","kochan","3","2","2020-04"
"234","amt fur statist","2","1","2020-04"
"235","einwohnerinn und einwohn in berlin in lor planungsraum","2","2","2020-04"
"236","verordn des senat zu corona","2","1","2020-04"
"237","lod","2","1","2020-04"
"239","frauenbild","2","1","2020-04"
"240","skitourismus","2","1","2020-04"
"241","osm","2","2","2020-04"
"242","strassenrein","2","1","2020-04"
"243","boris","2","2","2020-04"
"244","molln","2","1","2020-04"
"245","demograph","2","1","2020-04"
"247","deutsch digital bibliothek","2","1","2020-04"
"248","flohmarkt","2","1","2020-04"
"249","jugend zukunft","2","1","2020-04"
"250","flurgrenz","2","1","2020-04"
"251","lieferservic an","2","1","2020-04"
"265","bevolkerungsdicht","2","2","2020-04"
"267","arm","2","2","2020-04"
"272","obdachlos","2","2","2020-04"
"273","demographi friedrichshain","2","2","2020-04"
"275","polizei","2","2","2020-04"
"277","flach bezirk","3","3","2020-04"
"280","vornam","2","2","2020-04"
"285","parkplatz","2","2","2020-04"
"292","gesundheitssystem","2","2","2020-04"
"293","veranstaltun","2","2","2020-04"
"297","bauordn","2","2","2020-04"
"316","planungsraum","3","3","2020-04"
"317","zuwander","2","2","2020-04"
"321","plz","2","2","2020-04"
"336","stadtteil","2","2","2020-04"
"342","pric","2","2","2020-04"
"349","bezirksregion","3","3","2020-04"
"355","krimi","2","2","2020-04"
"362","kultur marzahn hellersdorf","2","2","2020-04"
"367","koordinat","4","4","2020-04"
"376","arzt","2","2","2020-04"
"386","versogungslebensmittel","2","2","2020-04"
"393","aktuell einwohnerzahl von berlin","2","2","2020-04"
"421","population","2","2","2020-04"
"438","mokib","2","2","2020-04"
"470","senatsbeschluss 24 04 2020","2","2","2020-04"
"519","csv kart","3","3","2020-04"
"526","kirch","2","2","2020-04"
"543","arbeitsplatz","2","2","2020-04"
"550","feuerwehr","2","2","2020-04"
"561","liegenschaft","2","2","2020-04"
"572","wahlkreis","2","2","2020-04"
"576","bezirk planungsraum bezirksregion prognoseraum","2","2","2020-04"
"623","bevolker","2","2","2020-04"
"626","gastronomi","2","2","2020-04"
"627","baumkatast","2","2","2020-04"
"655","verband","2","2","2020-04"
"668","arztversorg","2","2","2020-04"
"689","gebaudehoh","2","2","2020-04"
"706","hotel","2","2","2020-04"
"720","hobrecht plan","2","2","2020-04"
"754","alkis strass","2","2","2020-04"
"767","zugriffsstatist","2","2","2020-04"
"1","friedrichshain kreuzberg","71","27","2020-05"
"2","vermess at ba fk berlin de","20","9","2020-05"
"3","grunanlag","28","16","2020-05"
"4","rbs","21","3","2020-05"
"5","planungsraum","18","3","2020-05"
"6","spielplatz","29","14","2020-05"
"7","grunanlagenbestand","34","25","2020-05"
"8","kind","17","3","2020-05"
"9","gebaud","18","4","2020-05"
"10","ortsteil","28","8","2020-05"
"11","corona","21","17","2020-05"
"12","erdwarm","11","1","2020-05"
"13","bvg","11","6","2020-05"
"14","haushalt","23","10","2020-05"
"15","vornam","13","12","2020-05"
"16","wms","12","3","2020-05"
"17","grunflach","21","11","2020-05"
"18","luftbild","11","4","2020-05"
"19","verkehr","9","3","2020-05"
"20","baum","12","6","2020-05"
"21","land","12","4","2020-05"
"22","schul","21","9","2020-05"
"23","grun","8","2","2020-05"
"24","bezirk","12","7","2020-05"
"25","fahrrad","11","10","2020-05"
"26","einwohn","12","7","2020-05"
"27","vbb","10","8","2020-05"
"28","sozialstruktur","7","1","2020-05"
"29","brunn","7","5","2020-05"
"30","wfs","7","1","2020-05"
"31","emission","7","1","2020-05"
"32","gtfs","7","7","2020-05"
"33","ladesaul","8","5","2020-05"
"34","pankow","6","3","2020-05"
"35","alkis","7","6","2020-05"
"36","brandenburg","6","1","2020-05"
"37","grundstuck","6","1","2020-05"
"38","berlin k5","8","2","2020-05"
"39","entsorg","6","1","2020-05"
"40","ba fk berlin de","6","1","2020-05"
"41","kart","5","3","2020-05"
"42","locker bei kneip","5","2","2020-05"
"43","wald","5","2","2020-05"
"44","lor planungsraum am 31 12 2008","5","1","2020-05"
"45","soforthilf ii","5","2","2020-05"
"46","breitband","5","3","2020-05"
"47","trodelmarkt","8","7","2020-05"
"48","orthophoto","7","4","2020-05"
"49","einwohnerinn und einwohn in berlin","4","3","2020-05"
"50","gewass","4","1","2020-05"
"51","dgm","4","2","2020-05"
"52","berlin mau","6","3","2020-05"
"53","risiko","4","1","2020-05"
"54","radverkehrsanlag","4","1","2020-05"
"55","blockkart","4","1","2020-05"
"56","nam","6","4","2020-05"
"57","flurkart","8","3","2020-05"
"58","topograph","4","1","2020-05"
"59","api","6","4","2020-05"
"60","trees","4","1","2020-05"
"61","jugend","4","1","2020-05"
"62","kita","5","4","2020-05"
"63","altlast","5","2","2020-05"
"64","digital color infrarot orthophotos","4","1","2020-05"
"65","bezirksgrenz","4","2","2020-05"
"66","statist gebiet","7","2","2020-05"
"67","larmbelast","4","1","2020-05"
"68","smart","4","2","2020-05"
"69","markt","4","1","2020-05"
"70","verbraucherpreis","6","5","2020-05"
"71","hobrecht","4","2","2020-05"
"72","beliebtestn","3","2","2020-05"
"73","lageso","3","1","2020-05"
"74","pump","4","4","2020-05"
"75","kanalisation","4","2","2020-05"
"76","immobili","4","3","2020-05"
"77","shp","3","1","2020-05"
"78","larm","5","5","2020-05"
"79","grenz","3","1","2020-05"
"80","grunau","3","1","2020-05"
"81","bebauungssplan","3","1","2020-05"
"82","erhaltungssatz","3","1","2020-05"
"84","erdrutsch","4","2","2020-05"
"85","geologi","3","1","2020-05"
"86","strassenbefahr","3","1","2020-05"
"87","umweltplan","3","1","2020-05"
"88","stadtteil","6","6","2020-05"
"89","hotel","3","2","2020-05"
"90","carsharing","8","6","2020-05"
"91","lor planungsraum am 31 12 2008","3","1","2020-05"
